575.00,41.9136542979195,1,1.638
574.00,41.9136542979195,1,1.638
573.00,41.9136542979195,1,1.638
572.00,41.9136542979195,1,1.638
571.00,41.9136542979195,1,1.638
570.00,41.9136542979195,1,1.638
569.00,41.9136542979195,1,1.638
568.00,41.9136542979195,1,1.638
567.00,41.9136542979195,1,1.638
566.00,41.9136542979195,1,1.638
565.00,41.9136542979195,1,1.638
564.00,41.9136542979195,1,1.638
563.00,41.9136542979195,1,1.638
562.00,41.9136542979195,1,1.638
561.00,41.9136542979195,1,1.638
560.00,41.9136542979195,1,1.638
559.00,41.9136542979195,1,1.638
558.00,41.9136542979195,1,1.638
557.00,41.9136542979195,1,1.638
556.00,41.9136542979195,1,1.638
555.00,41.9136542979195,1,1.638
554.00,41.9136542979195,1,1.638
553.00,41.9136542979195,1,1.638
552.00,41.9136542979195,1,1.638
551.00,41.9136542979195,1,1.638
550.00,41.9136542979195,1,1.638
549.00,41.9136542979195,1,1.638
548.00,41.9136542979195,1,1.638
547.00,41.9136542979195,1,1.638
546.00,41.9136542979195,1,1.638
545.00,41.9136542979195,1,1.638
544.00,41.9136542979195,1,1.638
543.00,41.9136542979195,1,1.638
542.00,41.9136542979195,1,1.638
541.00,41.9136542979195,1,1.638
540.00,41.9136542979195,1,1.638
539.00,41.7926675628171,1,1.638
538.00,41.9681276039428,1,1.638
537.00,42.011196863536,1,1.638
536.00,41.7927807017438,1,1.638
535.00,42.0270082036121,1,1.638
534.00,41.9128868936742,1,1.638
533.00,41.9079772939109,1,1.638
532.00,42.0591699638901,1,1.638
531.00,41.7350974284432,1,1.638
530.00,41.8061041170741,1,1.638
529.00,42.1082888652212,1,1.638
528.00,42.1848157087049,1,1.638
527.00,42.3885889053474,1,1.638
526.00,42.4992573775849,1,1.638
525.00,42.3999744007494,1,1.638
524.00,42.3877261583734,1,1.638
523.00,42.2101344053665,1,1.638
522.00,42.1827621778733,1,1.638
521.00,42.2277340404875,1,1.638
520.00,42.2417923263594,1,1.638
519.00,42.2142591358667,1,1.638
518.00,42.3685182835768,1,1.638
517.00,42.0547750351833,1,1.638
516.00,41.8365558705969,1,1.638
515.00,41.9109139262647,1,1.638
514.00,41.9409252672416,1,1.638
513.00,42.2357369221331,1,1.638
512.00,42.1315375079213,1,1.638
511.00,41.9727731068238,1,1.638
510.00,41.7574400112734,1,1.638
509.00,41.6573244217471,1,1.638
508.00,41.6064959300732,1,1.638
507.00,41.5552853295123,1,1.638
506.00,41.630873919114,1,1.638
505.00,41.710940566101,1,1.638
504.00,41.9158843177203,1,1.638
503.00,42.022132796615,1,1.638
502.00,41.9885366679515,1,1.638
501.00,42.0874902387281,1,1.638
500.00,42.0651904976229,1,1.638
499.00,42.0807390039929,1,1.638
498.00,42.1688517374887,1,1.638
497.00,42.0781628794927,1,1.638
496.00,41.9661409864304,1,1.638
495.00,41.6619997205251,1,1.638
494.00,41.6615246673569,1,1.638
493.00,41.7225672379516,1,1.638
492.00,41.6408916584315,1,1.638
491.00,41.5113999177497,1,1.638
490.00,41.4776777866766,1,1.638
489.00,41.4689969158944,1,1.638
488.00,41.5126238754091,1,1.638
487.00,41.4016070436082,1,1.638
486.00,41.2946499339691,1,1.638
485.00,41.2401652228241,1,1.638
484.00,41.1997210061209,1,1.638
483.00,41.0734774650449,1,1.638
482.00,41.1101995145992,1,1.638
481.00,41.1444772558243,1,1.638
480.00,41.0605931343829,1,1.638
479.00,41.019166365848,1,1.638
478.00,41.023460423186,1,1.638
477.00,41.0137707456197,1,1.638
476.00,40.9616167075719,1,1.638
475.00,40.8701091040965,1,1.638
474.00,40.7967129610822,1,1.638
473.00,40.8636792867863,1,1.638
472.00,40.6996464158093,1,1.638
471.00,40.545504001171,1,1.638
470.00,40.3573507559334,1,1.638
469.00,40.1985729481559,1,1.638
468.00,40.1205893578914,1,1.638
467.00,39.9694235252297,1,1.638
466.00,39.8018358900875,1,1.638
465.00,39.7060189361943,1,1.638
464.00,39.5373855362137,1,1.638
463.00,39.4413302187732,1,1.638
462.00,39.2656932001928,1,1.638
461.00,39.1499949341316,1,1.638
460.00,38.9630300269908,1,1.638
459.00,38.7950215497687,1,1.638
458.00,38.6726443576351,1,1.638
457.00,38.5547421206155,1,1.638
456.00,38.2868645832605,1,1.638
455.00,38.0369116943538,1,1.638
454.00,37.873922699284,1,1.638
453.00,37.7121227565331,1,1.638
452.00,37.5054443196724,1,1.638
451.00,37.3047525092804,1,1.638
450.00,37.0102584649526,1,1.638
449.00,36.6275970753078,1,1.638
448.00,36.363236974631,1,1.638
447.00,36.0071290192957,1,1.638
446.00,35.6417872923904,1,1.638
445.00,35.2955463322555,1,1.638
444.00,34.9344296929812,1,1.638
443.00,34.5902871286025,1,1.638
442.00,34.2381472646014,1,1.638
441.00,33.8487129502095,1,1.638
440.00,33.4506426519189,1,1.638
439.00,32.9656475426895,1,1.638
438.00,32.5813704985059,1,1.638
437.00,32.1696011876676,1,1.638
436.00,31.7319919393375,1,1.638
435.00,31.2634041010478,1,1.638
434.00,30.756805944104,1,1.638
433.00,30.1944189117751,1,1.638
432.00,29.6113358003648,1,1.638
431.00,29.121082393309,1,1.638
430.00,28.5172075875591,1,1.638
429.00,27.8738383133048,1,1.638
428.00,27.2274045144577,1,1.638
427.00,26.5749866381258,1,1.638
426.00,25.8888718843978,1,1.638
425.00,25.1618164148025,1,1.638
424.00,24.4359025009033,1,1.638
423.00,23.7491951965044,1,1.638
422.00,22.9815288495785,1,1.638
421.00,22.2499581127462,1,1.638
420.00,21.4872991742865,1,1.638
419.00,20.7723413440297,1,1.638
418.00,20.06394274727,1,1.638
417.00,19.3620432076695,1,1.638
416.00,18.6665831009656,1,1.638
415.00,17.9775033499062,1,1.638
414.00,17.2947454192313,1,1.638
413.00,16.6182513107006,1,1.638
412.00,15.9479635581669,1,1.638
411.00,15.283825222694,1,1.638
410.00,14.6257798877205,1,1.638
409.00,13.9737716542671,1,1.638
408.00,13.3277451361881,1,1.638
407.00,12.6876454554668,1,1.638
406.00,12.0534182375532,1,1.638
405.00,11.4250096067458,1,1.638
404.00,10.8023661816144,1,1.638
403.00,10.1854350704659,1,1.638
402.00,9.57416386685109,1,1.638
401.00,8.96850064511285,1,1.638
400.00,8.36839395597545,1,1.638
399.00,7.77379282217395,1,1.638
398.00,7.18464673412373,1,1.638
397.00,6.60090564563004,1,1.638
396.00,6.02251996963667,1,1.638
395.00,5.44944057401359,1,1.638
394.00,4.88161877738342,1,1.638
393.00,4.31900634498605,1,1.638
392.00,3.76155548458123,1,1.638
391.00,3.20921884238885,1,1.638
390.00,2.66194949906625,1,1.638
389.00,2.11970096572266,1,1.638
388.00,1.58242717997001,1,1.638
387.00,1.05008250201022,1,1.638
386.00,0.522621710758124,1,1.638
385.00,0.0,1,1.638
