385.0	0.5	1.62
386.0	0.5	1.62
387.0	0.5	1.62
388.0	0.5	1.62
389.0	0.5	1.62
390.0	0.5	1.62
391.0	0.5	1.62
392.0	0.5	1.62
393.0	0.5	1.62
394.0	0.5	1.62
395.0	0.5	1.62
396.0	0.5478983585022554	1.62
397.0	1.1436815973127636	1.62
398.0	1.7633857708677123	1.62
399.0	2.407971314241058	1.62
400.0	3.078437224358259	1.62
401.0	3.7758226082698325	1.62
402.0	4.5012082935889435	1.62
403.0	5.923699634226095	1.62
404.0	6.14317512033963	1.62
405.0	6.805812916552865	1.62
406.0	7.514784377480745	1.62
407.0	8.309706294177767	1.62
408.0	9.378275716506833	1.62
409.0	10.532657783983653	1.62
410.0	11.72646544733503	1.62
411.0	13.105390453786296	1.62
412.0	14.278366480019653	1.62
413.0	15.417500560285225	1.62
414.0	16.70972521525592	1.62
415.0	18.218372912841083	1.62
416.0	19.50617750173617	1.62
417.0	20.944043370147096	1.62
418.0	21.847532158474237	1.62
419.0	23.18958293226403	1.62
420.0	24.336203571851275	1.62
421.0	25.864946609970737	1.62
422.0	27.165084050689803	1.62
423.0	28.52500894393816	1.62
424.0	29.376886591889615	1.62
425.0	30.849565289420656	1.62
426.0	31.810150680850274	1.62
427.0	33.2896857547454	1.62
428.0	34.85645139580673	1.62
429.0	35.7351743363017	1.62
430.0	36.62529613925433	1.62
431.0	37.57132569624289	1.62
432.0	39.503113997760785	1.62
433.0	40.204739088419835	1.62
434.0	40.979461836841274	1.62
435.0	41.992274966400984	1.62
436.0	43.31553333874314	1.62
437.0	43.56702425146891	1.62
438.0	45.36777546689287	1.62
439.0	45.238054400446465	1.62
440.0	47.39186078451907	1.62
441.0	47.828152450578095	1.62
442.0	48.35113418459725	1.62
443.0	49.28173917772443	1.62
444.0	49.46778415310702	1.62
445.0	49.88071952682319	1.62
446.0	51.267391165639665	1.62
447.0	52.40491680092629	1.62
448.0	52.37028944558758	1.62
449.0	53.54051942027762	1.62
450.0	54.84800729526208	1.62
451.0	55.125376491456976	1.62
452.0	55.00851372406654	1.62
453.0	57.521300272517465	1.62
454.0	57.69130412856016	1.62
455.0	57.72218109382933	1.62
456.0	58.42729706251252	1.62
457.0	58.792743910530575	1.62
458.0	58.69188648437768	1.62
459.0	60.37272053456818	1.62
460.0	62.1898660416672	1.62
461.0	61.09713785905861	1.62
462.0	61.998628625440894	1.62
463.0	62.3155592570307	1.62
464.0	62.20405424540496	1.62
465.0	63.087877969494706	1.62
466.0	63.80137167302735	1.62
467.0	61.80832310249141	1.62
468.0	63.61037052235302	1.62
469.0	63.89250557915491	1.62
470.0	64.86665130652455	1.62
471.0	65.23514032377184	1.62
472.0	64.65329390561219	1.62
473.0	64.70837381422932	1.62
474.0	66.04667246568798	1.62
475.0	65.86979195963934	1.62
476.0	67.15907227804148	1.62
477.0	66.44848755019419	1.62
478.0	66.90357499244048	1.62
479.0	67.6275581780701	1.62
480.0	66.83726475656329	1.62
481.0	67.02703220384458	1.62
482.0	69.42948620235127	1.62
483.0	68.42479364077734	1.62
484.0	69.23555540540842	1.62
485.0	70.23279363125336	1.62
486.0	67.10703693266083	1.62
487.0	69.49092559054657	1.62
488.0	71.29535364007012	1.62
489.0	70.1651609823195	1.62
490.0	68.92025300147317	1.62
491.0	68.94789547655196	1.62
492.0	68.92371748199203	1.62
493.0	67.63527021343127	1.62
494.0	69.54153708372803	1.62
495.0	68.193660672758	1.62
496.0	69.21859457619253	1.62
497.0	72.12274409260968	1.62
498.0	69.93735447567036	1.62
499.0	70.09879501341265	1.62
500.0	71.11119578405894	1.62
501.0	68.38414677587814	1.62
502.0	67.55533326208678	1.62
503.0	70.49979439401797	1.62
504.0	66.75349289434844	1.62
505.0	68.23976632005548	1.62
506.0	68.56887619139862	1.62
507.0	70.17329796213127	1.62
508.0	71.9396113713598	1.62
509.0	72.03162034632658	1.62
510.0	70.18313650360471	1.62
511.0	69.82415037723652	1.62
512.0	72.51124215463932	1.62
513.0	74.24953159701766	1.62
514.0	73.0139213038182	1.62
515.0	74.29547018241601	1.62
516.0	75.31323077900353	1.62
517.0	73.4964744080628	1.62
518.0	73.85268444315231	1.62
519.0	75.2091188891641	1.62
520.0	76.39175976391367	1.62
521.0	74.77613814939593	1.62
522.0	72.9256073695271	1.62
523.0	75.69040858884168	1.62
524.0	75.48287694826257	1.62
525.0	74.0061144301597	1.62
526.0	77.58467864294379	1.62
527.0	77.39164075776638	1.62
528.0	78.68193571469449	1.62
529.0	79.23059633824525	1.62
530.0	74.4990882915117	1.62
531.0	78.96387768210208	1.62
532.0	78.73529482102232	1.62
533.0	84.8638596952679	1.62
534.0	88.93330020518724	1.62
535.0	83.4252272066667	1.62
536.0	81.96982882801606	1.62
537.0	87.60892371608011	1.62
538.0	78.35984952077686	1.62
539.0	85.14278120736634	1.62
540.0	92.94700640414456	1.62
541.0	88.57184041449884	1.62
542.0	88.89282216240943	1.62
543.0	84.13598191571461	1.62
544.0	84.11888172275155	1.62
545.0	83.86074836864825	1.62
546.0	80.788715997485	1.62
547.0	91.97123666131057	1.62
548.0	84.50160642536216	1.62
549.0	83.10092763923208	1.62
550.0	91.95270293790934	1.62
551.0	91.81614808524404	1.62
552.0	94.78732724671606	1.62
553.0	86.15450448358398	1.62
554.0	85.16323581230806	1.62
555.0	81.94772298519578	1.62
556.0	88.16514509401372	1.62
557.0	96.0315736483421	1.62
558.0	107.62775692405857	1.62
559.0	93.44769633672051	1.62
560.0	88.97910454869871	1.62
561.0	110.65026126252465	1.62
562.0	96.06935497152455	1.62
563.0	103.21072013979536	1.62
564.0	98.9443139938185	1.62
565.0	97.8513964393595	1.62
566.0	97.5364470272593	1.62
567.0	101.62234800502495	1.62
568.0	99.02200312010989	1.62
569.0	169.11651951467945	1.62
570.0	107.57321488629455	1.62
571.0	100.46597803932256	1.62
572.0	96.97012153823215	1.62
573.0	109.84223124089995	1.62
574.0	81.83363793003521	1.62
575.0	96.9	1.62
